,Lung,GI,Prostate,Gyn,Other,Breast,Unknown primary site
0,9.88332062327857,-4.6662660238234,-10.9894582041875,-13.086788032456667,,,
1,2.4556796353489996,-11.166951828638,-7.746184953101751,2.369730169680333,,,
2,-7.327242938105859,-0.28693758687720106,-7.611842793557,-18.605015901943002,,,
3,0.7177151356244291,1.5865622491039992,-26.9169936222375,-22.319162534240004,,,
4,4.872790568624858,-18.824648237795202,-6.215717409725,-8.366471690710002,,,
5,-23.030142844697,4.2058632956164,-4.64861138356925,4.101532215004332,,,
6,-16.122361120791144,-3.0042847181314003,-8.364971924264252,-5.506226210226668,,,
7,6.689235999957715,-0.2989359171996003,14.327005870451249,10.360816246757333,,,
8,-8.897962100786572,-17.2298589534774,-41.23393003575,-18.538737515153333,,,
9,4.969269336479143,-5.665237251902001,-31.922565060015,-8.505312217816334,,,
10,-1.4106947429230001,-5.665237251902,-6.042808602745,-7.659980272566334,,,
11,-12.820044397046715,8.457148480269002,-14.453847546609252,-7.141183425099999,,,
12,-0.23446195248585713,16.322421311377997,-0.4276651035795006,-0.9238935991660006,,,
13,8.759367251793142,-5.786938521079801,9.754243407667499,-1.2729970488299998,,,
14,-5.879082472848572,-1.9271505486457996,3.15971148533525,5.987888519476666,,,
15,9.904869074077284,-0.5106261546358016,-2.972445835824251,-5.905895805467,,,
16,4.273226555590428,1.2948247641642,20.04628088307025,9.872015473570666,,,
17,-24.773862001673713,-15.257455540610001,-24.21687462142,-23.80813494499333,,,
18,-3.3330466488997152,-12.7439139828674,-0.35524443748749945,-16.826647750819667,,,
19,-2.721973534337287,-2.3894402652820004,-9.346930177629751,-4.75288375006,,,
20,-2.340588876813857,-9.121698556360002,17.77168411212225,-1.2481417530696668,,,
21,14.545399540429287,-9.266711148438,-12.04555084072275,-34.802593993426335,,,
22,-12.819799846539714,-8.735686431451601,2.25338688464,21.675809090953333,,,
23,-8.56065371824986,-1.3563589486691996,-21.15936734152975,-11.72780175756,,,
24,-11.183944846104428,-2.199862233315399,-2.5336382920025002,6.103018216649665,,,
25,-4.696849942214,3.2152906602346,-11.041094599877251,3.741287678687667,,,
26,2.853837885761428,-5.521940091356001,14.22780329689825,13.097932695939667,,,
27,-1.7413915298037141,-8.3743563049378,-15.12834150398975,0.28282560892466674,,,
28,-5.493779576355714,-21.3140199369156,0.8150509217507499,0.289395541013666,,,
29,-18.279787238781573,-24.7531702763036,-11.4820443832195,10.179979774524,,,
30,-19.143811457451573,2.0231407680622002,2.0001295599585,17.81053637907033,,,
31,0.1229260869902851,-19.503083930808,-6.4010529949390005,-5.742200231073333,,,
32,-15.187079741088429,-12.158723730535801,-17.6954052170795,-4.016969360202666,,,
33,8.566042517619,-18.0051410174616,-18.233200700522502,-16.513540683569335,,,
34,-7.3176938612095705,-20.7320873496736,-19.33236058830025,7.0151991665403335,,,
35,-1.0591841151510013,3.3116229533598003,-8.838060704712,-2.4648610605930017,,,
36,5.915937276234428,-8.734143601562002,-0.409237706627251,-7.292023077636667,,,
37,-0.9859673554387152,-22.6686656897158,18.713362187327498,-17.417151433009998,,,
38,1.6087965274958553,-0.7420288718379994,-9.2333722884875,-25.04742185898,,,
39,-10.425215992035287,-0.6287272389320007,-21.336345807272753,-9.820876872616667,,,
40,-20.61339804500714,-11.1816925535318,-2.1578241068140005,-10.432520001593334,,,
41,-6.048532491517858,-0.5927309062160002,26.917209969462498,-4.492914211535667,,,
42,-12.075517149282714,9.395098559274398,-9.13288414759725,-20.186548912573667,,,
43,2.489838783071427,5.961777168736,2.879029283170249,16.130728390536998,,,
44,-11.193985899185284,-2.7939651561915992,11.313636775214999,-32.054335215230005,,,
45,-2.257455735254288,5.170724286070399,-3.7302872226099986,-2.7488276076226668,,,
46,5.929527559522858,-8.1403830493958,1.09123401094,-13.623869995119334,,,
47,-11.603284987779572,-13.406581689779799,7.94416440917775,-12.981372753086667,,,
48,-7.8473477110205705,-8.559649410615402,-14.574904578557751,-6.379842127746,,,
49,-5.520714953499857,-26.717345610956,10.3987407938255,-8.910980133412666,,,
50,-3.8818002498197144,-15.027252835341802,-8.69579125262225,-13.597873712143667,,,
51,-20.334613585102858,-22.4826869481276,-12.446648222936751,14.045824098140665,,,
52,-17.866079745325287,-3.3849837610396007,-13.98311619867975,-5.506226210226667,,,
53,-1.1549279536324295,1.657526311585999,-7.631127421754,-17.167751617879,,,
54,3.786914903298857,-6.7629397533816,-15.896253540965251,-22.81282064056933,,,
55,4.556663544910285,-1.8544723963777998,17.294095845995,-3.859843220956334,,,
56,-1.1556625635395705,-3.6388406071658004,-25.46473179797775,-8.176492660875667,,,
57,-0.822884807873715,8.233973841280001,-21.7472997648075,1.6355283787739996,,,
58,-12.480531971809999,-14.682892346773802,4.005614421138249,33.262770350636664,,,
59,-6.235123621004001,6.3731584187846,-3.2175603022625,-5.68706268246,,,
60,-2.0652322770144296,-10.3793271255398,-15.398739167452002,10.048281288186667,,,
61,-12.507100363465428,-7.127185323357599,-11.97655816784175,-8.790137797513333,,,
62,-7.478450676508714,-4.244256969868002,11.362059811617499,14.222089912756665,,,
63,-9.906947956863002,6.456976663814198,5.98560294219475,4.115245430219666,,,
64,-3.7271649707724284,0.7380885513339998,-13.78170953091,2.5677075397576665,,,
65,-26.16349939619971,-12.282823830914001,-6.0179544872270005,-10.776768105895664,,,
66,-5.937728723979572,-14.290194079044198,17.685336839242503,-6.326705344432334,,,
67,-5.859737745283572,0.17689481056600015,-2.384512853484251,-21.079875620253333,,,
68,-6.0487770420227145,-15.69557703854,-8.666221899365,-26.547536101803335,,,
69,-13.711738283303857,-5.0421651680878,4.895013316989999,4.991716673216666,,,
70,6.653607525930142,-3.4113808927998024,-9.83330389931975,24.718603891100667,,,
71,-17.950682639138282,-14.39526837915,-14.75681272961425,-30.275967064106666,,,
72,1.5915335141349995,-7.517997794161801,-1.9832013964022503,1.5044005102806661,,,
73,1.8672565669849999,9.8469327754786,-23.9623322884625,-12.85138761111667,,,
