,GYN,Lower GI,Biliary Adenocarcinoma,Lung Carcinoma,Salivary Gland,Adenoca from Extramammary Paget's of Scrotum
0,-9.618857473866,0.3239056850241253,-22.566184686399,-30.933319548014996,,
1,-20.539596191201273,13.771087054607124,30.266296351753464,-5.294027722061667,,
2,-3.06641290041851,35.0848689833505,-64.99950418903434,-2.724122014567333,,
3,-1.0615602075910535,-5.8169736509140755,-35.53524007412434,-29.797776169015,,
4,-18.64884203550291,-27.17557678057763,-48.265238113582335,-46.35275014521333,,
5,-11.737806216699546,13.81591099136555,80.23004452542433,-22.2075931923292,,
6,8.294417864947635,-3.844719065613576,-26.988813113254327,-49.580073591840005,,
7,-9.325464433264273,-39.99522406147338,-5.294027722061667,10.603528515010334,,
8,-16.69288843148991,-6.556566897533376,-2.783887263577667,0.32390568502166683,,
9,-15.600814335915821,16.079519455693177,-35.59500532313667,-36.61101455633087,,
10,-7.630304394406181,14.5555059478835,-75.51818801506668,-52.32927504636766,,
11,6.811153048570454,30.82659499127725,15.026156941865667,-21.550175453202666,,
12,-2.6752209360494565,-25.44985521537,-34.758291836973335,3.9695858747274664,,
13,-15.470417677692875,-3.553364844600575,-50.596082825033335,-15.573650552046999,,
14,-1.4364513150285076,-1.8724672161511249,-23.223602425525332,-26.27162647733333,,
15,-19.18673052016942,-13.437041531967747,-55.01870760410667,-27.885291848427332,,
16,18.465375610972128,22.2428124699125,-13.959988828736334,22.257752072263667,,
17,-1.012661367487002,2.1392799114684973,-8.342055421651533,-13.481863188861,,
18,-19.887614889790814,11.238534285758625,-11.031491627172,-42.049652216380004,,
19,-2.7730208546662727,9.400754588555497,25.485076430828332,30.385826849776667,,
20,0.9595918498903999,-32.48721328647883,5.164895414684999,15.026156941865665,,
21,-7.760701550052692,-19.7348032786402,35.22681566750933,20.106203107846135,,
22,14.520870419772182,-11.890612635977504,2.3559323589399903,-37.50749329150567,,
23,26.615182543077548,-4.786022763485001,-32.00909038244234,-47.96641186852333,,
24,2.8014484090532714,-16.910897998681875,2.355932358939995,6.778552578268999,,
25,-19.382325880570907,2.4754549914179993,17.655827898373666,22.915170723333333,,
26,-9.58625824713282,-26.884222559564826,2.1168631553693333,-26.211861228321,,
27,-10.336040462004961,-10.926902441401124,20.703855597961667,0.6824971790924668,,
28,-3.359806935869872,-10.88207850464125,31.043244588903335,10.484002576729997,,
29,-6.668627454477636,-7.542693506222749,-21.72947120023767,-21.968532196282997,,
30,-16.220199892564725,18.993075686991872,-20.115809476925666,-53.82340627165633,,
31,-6.375232921597822,-14.804171603106251,16.40076222887333,6.121134839144335,,
32,-10.270843003386965,-13.77322105765725,94.81276619618565,-11.091256876183666,,
33,-30.645357722170818,13.345259655399875,-32.78603861959187,-43.065661449579665,,
34,-4.8104702870979095,6.195843110305802,5.643012847050667,8.750805795651333,,
35,5.52348259774082,-18.165966860007075,-2.4252957695056665,-18.621678251636336,,
36,-28.444909917653966,-5.8842078461471985,6.718787329258666,25.664372177864333,,
37,16.39532496210231,26.971736430033122,-20.534166220006,68.15746422509066,,
38,-22.022862251139728,3.685702651826672,-6.011210710200999,-10.135009244215,,
39,1.6604752246617265,-24.6654376900115,-55.556598492991334,-2.485060106573331,,
40,-9.43956172683109,3.327111157751925,-15.752946299083334,15.623809431981,,
41,-7.77700091470769,-10.456248027618628,-10.433839137055667,60.328216604577996,,
42,3.3882342415455806,-17.135016314557202,-61.47335814513334,17.177705906281002,,
43,7.83802869067818,-9.178767197914748,-3.9791922438080007,-26.869282615230997,,
44,-3.9954908623248744,-9.290828749709,-17.964260512508996,-9.477595152871,,
45,3.877222891261273,-21.594998022043075,-21.968532196282997,46.462678833899,,
46,6.680757385198635,18.365541940288246,5.22465610397,-6.668628449328001,,
47,22.23058729354976,-11.397552067469377,-28.901301081624,22.676113375083332,,
48,-6.4404326186306005,-17.672903213680875,62.47976556899332,-13.183036943804,,
49,1.9538692601176344,-29.9546608596155,-21.07204981333,-25.554443489195336,,
50,19.475951639714363,-7.677165658478875,-48.38476861160567,-23.462659773791334,,
51,-26.032568134219783,-0.21398121410087523,68.45629047014934,-16.64942138647567,,
52,2.4102564446852734,-23.9930786386325,8.750805795651,-2.4252912097810033,,
53,-5.152763162654726,-2.4103530893363265,35.704933099859005,16.400762228873333,,
54,-19.936512735041966,34.591805679005425,-1.7678780303806667,3.6109943806590032,,
55,-7.010919086469456,1.3996818771358743,-33.742282603776665,-22.327123690354,,
56,-4.484479263328872,5.523483716946375,-41.750829619105,8.451979550593666,,
57,-10.058947034769508,-21.415702275009124,-3.2022440066593334,-14.497876069839867,,
58,-4.142188377475817,-10.770016952847202,-31.411441540107663,-34.339935093892336,,
59,6.81115205372131,-11.554435846123626,17.715593147383334,8.033623719458669,,
60,-0.21398031251432928,-23.029363998320374,-23.104068279723336,-5.174497224038666,,
61,2.426556058051001,6.599258541139999,77.06248632780999,14.667565447794333,,
62,-22.642247559078328,-15.700650338279324,0.02507943996599978,-56.21401623212,,
63,30.918280471908403,6.756142661773374,-16.529894536232533,19.628082027696667,,
64,-18.697741124316,4.940771171165676,-9.656890899906665,38.992022707439,,
65,-2.4959264325807817,-6.310036955259575,29.8479396086728,-0.6921035481729998,,
66,1.2855841172300373,-39.92798542049987,-16.171303042162666,-30.634489655176,,
67,-29.846676667198604,-2.522414299152251,16.8191153241558,24.528832446644998,,
68,-10.759829165979328,-15.409294749347751,-39.89810325196667,-20.23533632716767,,
69,6.762254208470363,0.9738527680237503,3.6707596296700005,-8.342055421650667,,
70,-12.43868934275891,-35.71453673310345,33.135031952104995,-24.120081160703332,,
71,-0.4258762811368164,-10.792429263205,-2.5448262675306665,-5.831914963165867,,
72,8.52261245208367,-6.108327529947751,-21.13181506234,27.158503403153002,,
