,GYN,Adeno lung,CNS,Intra cholangio,Adeno pancreas,Mixed neuroendocrine carcinoma,Neuroendocrine carcinoma of colon,Adeno anus,Ameloblastoma of mandible,"Extramedullary plasmacytoma/myeloma, kappa type"
0,0.765341298599294,1.1726807063950333,0.5999472125064043,0.41678255912012746,,,,,,
1,0.8450426468501441,0.7022971066393526,1.1688129739613458,0.9881617535163395,,,,,,
2,0.560370597899394,1.126803124953129,0.8542109001634589,1.9912386167289509,,,,,,
3,1.4680818662105952,0.9663543275845607,0.8293811064128845,1.5477986124466958,,,,,,
4,0.9623920407771462,1.0207819617511233,2.324116984711441,1.0666770731114088,,,,,,
5,0.6727208160503962,2.100316939219922,0.9482314564084624,1.4234599299638295,,,,,,
6,1.480320081792948,0.5280888923753095,0.4909545765289273,0.4513699952879809,,,,,,
7,1.319274286851581,1.227124175096341,1.393109186892591,0.7924160819370687,,,,,,
8,0.9846878695305473,0.844419125456829,1.3413414611980687,0.935170541822437,,,,,,
9,0.771702418249795,1.1719186705098392,1.8735696154115484,0.964052728025099,,,,,,
10,0.9507740720392001,0.37479190692814784,0.4704355103237813,1.3131327674359166,,,,,,
11,0.48110487492685444,0.9979149142417711,1.5087870536540313,1.4202707751958152,,,,,,
12,2.42880897062118,1.1266575432869108,0.8218281210746524,0.7715787433439983,,,,,,
13,1.2840105267016921,0.8916880181280972,1.7912753496192266,1.088577353810234,,,,,,
14,1.3455048540849532,0.8438753396304876,0.6889629660665632,1.1283725586154894,,,,,,
15,0.7768172415933974,0.5738674149392303,0.9956650467695953,0.9821592239763702,,,,,,
16,3.1137242670453458,1.3521369426931615,0.5598514909942558,1.4710503070865235,,,,,,
17,1.0929709012329325,1.2413049258247577,0.521470296320175,0.6540123908790869,,,,,,
18,1.1161043238414488,0.48497460986695623,1.3175276999158732,1.1244988220869767,,,,,,
19,0.7789716496469441,0.47650529868329317,1.3190049577505754,1.0460194354043262,,,,,,
20,0.548952698269021,1.0768671425159222,0.2685962814799376,1.9279469281847559,,,,,,
21,1.2854829958710348,1.1315621468688721,0.599694681588136,0.45524058053328476,,,,,,
22,0.9006023184366995,0.49253801204916836,0.4667751534683884,0.45031543182373995,,,,,,
23,0.7180720000759804,0.6877597784222778,0.5431922413404592,0.6013931441947713,,,,,,
24,1.6569825643910552,2.651098000357144,1.4709370867244889,1.5255139793458738,,,,,,
25,1.7919427656268725,1.0796874896412405,1.5394251603552895,1.3283594042170261,,,,,,
26,0.7495028300694163,3.0224796972259975,1.6512080167792307,1.284109699273263,,,,,,
27,1.2823873894617681,0.8731910154221413,1.0159842123409508,1.8664559121266397,,,,,,
28,1.1952377456890722,0.5172000574961853,0.7571718116311339,0.3118552558754143,,,,,,
29,0.7519141482364319,0.41300195523715033,0.7352731156275372,1.4747147198024801,,,,,,
30,2.445863715182488,1.0044770138872918,2.1520295020940976,0.5985844341677932,,,,,,
31,1.1028395167154312,0.8641457289686265,0.5322719146292145,0.6962028864525022,,,,,,
32,1.3514744515585524,1.0827317354688337,3.4035770591333203,0.2139742962220403,,,,,,
33,1.0061274285821213,0.6384260562737629,1.2978151534573756,1.706951513547844,,,,,,
34,0.44986357177549924,0.7191099217338075,2.575673057723133,0.8599276856667103,,,,,,
35,0.2809047144920388,1.0200531212305248,0.5405821867262044,0.6139328806333626,,,,,,
36,0.8643441021466086,1.3451381572016177,0.9083752062049304,0.5309532028426716,,,,,,
37,0.5595435962542039,1.4622348403881615,1.0479673958177183,0.8012569281873407,,,,,,
38,1.1691948415537399,0.8356265912738826,1.054802812813505,0.5391960007660553,,,,,,
39,0.8509605728522239,0.5493718946615255,1.1383367536527265,2.068574679199907,,,,,,
40,1.3035354638461591,1.3267215489736854,1.0841933024367096,1.0415442280615603,,,,,,
41,1.269997002301083,0.8095739462569835,1.6083177477601387,2.29957774661262,,,,,,
42,1.107186498556917,0.9628410973654091,0.5312914021210509,0.553210473117699,,,,,,
43,2.4699633958025604,0.7978912672395767,1.0979009119326546,0.7253625272567836,,,,,,
44,1.0165889196062246,2.153552449925936,1.3906445124446651,2.608320128684974,,,,,,
45,1.6595672729704323,1.5823782296122406,2.4986129888866477,2.4066380109653918,,,,,,
46,0.737413545825393,0.7306153317568466,1.0702252579159015,1.9423136959475373,,,,,,
47,0.8086583388277643,1.1816947668364002,1.1996543165631826,0.9174170689826447,,,,,,
48,0.6529755469116351,0.9096973716733346,0.6289356402624509,1.2356277745915194,,,,,,
49,1.673443184182822,1.9471269521471501,1.326740902761209,1.3306554571504545,,,,,,
50,1.2460854310124643,1.3146509587301665,4.124223994228356,1.9863850182599962,,,,,,
51,0.8590152279859592,0.6063124698972039,1.017768325810283,0.44181040088613693,,,,,,
52,0.604917160740846,0.21233135362321173,1.1600841269125715,1.3275650248984656,,,,,,
53,0.7671900249757931,0.8977930195379228,1.3946133277084247,1.1987599805321316,,,,,,
54,0.6158721333914653,0.539751215816435,0.5965199370780184,0.791414367300438,,,,,,
55,0.7583087928611851,0.6809286052110248,3.6948191042114233,1.640165233031094,,,,,,
56,2.252554381423967,1.248920682243253,0.5205369444247737,1.034838912428291,,,,,,
57,0.8218281210746519,1.4955039720237837,0.9205779539791131,1.1681218796465378,,,,,,
58,0.6847795220961834,1.14425120116951,1.198074403795411,1.2590521738668543,,,,,,
59,3.5040488288845335,0.8034227373583194,1.8478892291082407,0.8736679943268361,,,,,,
60,0.7455298968159639,1.0584276051378816,1.4260323460295057,1.787204305946219,,,,,,
61,1.563490929942558,1.7652719640536956,0.991576707391552,1.0642892044236478,,,,,,
62,0.9894892409034175,0.7840716961865295,0.8711311962718877,0.965869306984801,,,,,,
63,1.637188211847634,1.3546867602940702,2.2873961078356335,0.8048593917413903,,,,,,
64,1.124986464330304,1.2051144038128696,2.0523089546060937,0.9160622815037797,,,,,,
65,0.8285834568720447,1.2423210154959798,2.1059000884645656,0.7899263826530566,,,,,,
66,0.7054412948943218,1.4955039720237837,0.9007561984935969,1.1198931597419475,,,,,,
67,0.9383625008642597,1.0137372357224508,0.7479702374488642,0.6606473045610584,,,,,,
68,1.2794153741197647,2.0077678346511267,0.4503154318237401,1.3171714800888514,,,,,,
69,0.4014615174888819,0.7404613095185899,1.1506667457575717,0.4174164040034839,,,,,,
70,0.9235922503464037,0.8898707771944555,0.713667058797278,2.6567655726681796,,,,,,
71,0.4278859227347213,1.0069176613227295,0.7219996157976806,1.1064881018177641,,,,,,
72,1.267589283108311,3.173971346642714,1.2051144038128696,0.3730623467705698,,,,,,
73,1.634413063676389,1.1647262992687029,1.9015942788207787,1.10013212177287,,,,,,
