,Gyn,GI,GU,Breast,Other,Sarcoma,Head and neck,Lung,UNKNOWN
0,0.6988698954830603,-4.124915424798999,3.6914033812122486,,,,,,
1,-17.4268688837534,6.9194415374639995,-10.84491938528925,,,,,,
2,17.5415142629278,6.147960720243502,0.07762481635650076,,,,,,
3,-18.5313045799802,12.23859875090325,-25.9700038280885,,,,,,
4,-8.2990326884774,-0.49083473317249826,-25.4827527856375,,,,,,
5,-12.6680503691334,-22.41713164353775,-5.485157918309,,,,,,
6,-2.8093376101754,2.6965991695365013,3.5898927473713265,,,,,,
7,12.5065868242492,1.8845140987850018,23.343862093467322,,,,,,
8,-29.364519423843397,-16.73253614826025,1.2957524224889996,,,,,,
9,6.22104837661246,-6.134825974912674,4.990739494418252,,,,,,
10,-22.071995488468797,-16.81374465533425,-0.8562730150117503,,,,,,
11,16.4695619695312,-14.722625598140501,-3.7594771429565004,,,,,,
12,15.4788181832112,-5.119719636471001,5.701313931327501,,,,,,
13,8.462403171894401,18.999206964934746,9.579020144180001,,,,,,
14,-3.6701477851752005,-12.529995907107498,14.065790160101503,,,,,,
15,4.385736116706802,1.0724290280288256,-10.2764598357605,,,,,,
16,14.68297481387346,-8.936519469015998,-13.057851203094998,,,,,,
17,-16.82592593139534,-23.838280517360175,4.016237409514,,,,,,
18,5.8474892440664,13.4973306105715,1.9048162255530752,,,,,,
19,-19.911849200262203,-8.04322589118675,-10.256157708993674,,,,,,
20,-13.675035856867542,-3.4549452414242507,3.5086842402938254,,,,,,
21,-2.35456997055294,-15.940753204272749,-10.032834314536,,,,,,
22,-10.2642785597022,-11.636702329274,-19.249999867598675,,,,,,
23,-0.06449007102520028,17.578058091109824,-15.270783020899998,,,,,,
24,-23.6961656299784,10.53322010231775,14.025185906560576,,,,,,
25,-6.203853205927799,14.16730079394325,5.274969269187,,,,,,
26,-8.445208001212801,-11.961536357578673,4.8486246070375,,,,,,
27,2.1443813214258016,-4.226426058642749,-31.2688589147625,,,,,,
28,28.667079732261858,18.816487824012498,27.32307894016475,,,,,,
29,-5.0019673012116,-13.504497992009748,6.635211762697001,,,,,,
30,-8.997425849324,9.294790369417326,2.737203423075501,,,,,,
31,2.5179404539738,29.028457588748253,-20.0417828115825,,,,,,
32,-2.5494703875323994,5.741918184867501,8.706028693122,,,,,,
33,-1.8185938238544008,-19.676344529744497,2.4326715215425008,,,,,,
34,16.69694578934506,0.7881992532655002,-11.088544906518498,,,,,,
35,-2.3058448663096,-29.766501533865,-10.66220024437,,,,,,
36,-2.4357784776295395,5.31557352272225,15.79147093545475,,,,,,
37,19.084475897360598,12.80705830043,-1.1608049165459988,,,,,,
38,-19.6844653804528,4.442582071661,-11.311868300973002,,,,,,
39,2.9889497950092,-15.37229365474425,-2.967694198973499,,,,,,
40,-7.6006395276266,-15.2301787673635,-33.2178630845735,,,,,,
41,-5.440493239418199,-9.951625807461001,-5.180626016776749,,,,,,
42,-16.046324263470403,10.6753349897025,30.226283068110753,,,,,,
43,-6.44747872715534,-7.677787609347,7.934547875904748,,,,,,
44,-14.5683294346974,18.978904838164002,3.082339578149,,,,,,
45,-7.8929901530966,20.66398135997825,4.097445916591326,,,,,,
46,-5.4892183436645405,-17.199485063942674,-12.164557625264997,,,,,,
47,-19.651981977619943,-22.0922976152375,-3.9624984106442493,,,,,,
48,-1.558726601212199,9.538415890643751,2.412369394775501,,,,,,
49,-15.136788984224799,-11.697608709582674,-8.3477577927195,,,,,,
50,15.917344121419859,-20.082387065120997,4.6049990858115,,,,,,
51,4.954195666234601,-10.15464707514925,-5.992711087530174,,,,,,
52,14.309415681328,-3.0286005792806745,9.7617392851015,,,,,,
53,19.8153524610404,10.0256669330975,1.194241788644499,,,,,,
54,-13.268993321493198,-26.82269315238225,-26.5181612508485,,,,,,
55,-18.7911718026194,10.30989670786225,9.88355204571525,,,,,,
56,22.641408507264803,-19.676344529743503,5.214062888878251,,,,,,
57,13.529814013401198,11.487420060454003,10.330198834631998,,,,,,
58,3.5249259417084007,2.371765141238501,-9.545583272083249,,,,,,
59,-8.1041322714934,-26.112118715473002,1.2145439154125013,,,,,,
60,0.16289374878740048,-9.05833222963,2.4326715215432504,,,,,,
61,2.1768647242564603,3.7320076347490017,-1.4450346913097496,,,,,,
62,-9.208567967719539,12.401015765052003,4.361373564584001,,,,,,
63,-2.3058448663081395,-8.2462471588775,12.90856893427475,,,,,,
64,-19.7169487832814,18.288632528021,-15.5956170492035,,,,,,
65,-6.090161296022801,-15.351991527976502,-28.83260370249925,,,,,,
66,15.75492710726786,-2.6631622974409996,10.614428609394,,,,,,
67,0.11416864453966033,8.7060286931215,-12.570600160642499,,,,,,
68,-3.215380145553199,-13.463893738474997,15.446334780384,,,,,,
69,2.9564663921806003,-17.564923345782503,-9.606489652390174,,,,,,
70,-3.442763965364139,-27.08662080037725,-14.844438358754251,,,,,,
71,24.96397180962446,-21.990786981392752,-23.777374137053997,,,,,,
72,-11.7097899856416,-1.64805595899775,7.528505340525501,,,,,,
73,-0.4218075021587978,-5.485157918309,-34.598407704855006,,,,,,
74,-10.19931175404,0.32125033758150057,-9.40346838470025,,,,,,
75,9.339455048310459,-23.493144362290998,10.634730736160002,,,,,,
76,8.202535949253202,0.9506162674175003,-6.01301321429925,,,,,,
77,-13.431410335640601,-14.783531978448497,6.371284114702502,,,,,,
78,8.462403171896,-16.976161669486498,-3.6985707626499993,,,,,,
79,6.529640703500601,-20.813263628798,-7.77929824319275,,,,,,
80,-26.5871884818624,23.364164220235,-5.322740904161,,,,,,
81,-17.280693571018197,-25.9293995745535,10.533220102316825,,,,,,
82,-5.229351121025199,-4.673072847559251,16.44113899205575,,,,,,
83,-8.6888335224374,1.2957524224880004,2.5138800286188254,,,,,,
84,4.9217122634066,1.437867309872325,1.9454204790905751,,,,,,
85,4.613119936518601,-8.652289694254,-12.63150654095,,,,,,
86,-1.8835606295155998,-18.336404162999997,-3.718872889418499,,,,,,
87,21.5207311096252,-31.553088689525,3.0823395781482503,,,,,,
88,-1.8185938238567991,-1.7495665928407498,-4.6324685940186745,,,,,,
89,-8.6563501196068,2.8996204372285006,1.8033055917097514,,,,,,
90,-3.0204797285727976,14.43122844193825,-11.250961920667175,,,,,,
91,-11.888448701208798,-7.921413130575175,-14.032353288003,,,,,,
92,-4.807066884231539,1.1536375351055002,4.564394832275,,,,,,
93,5.149096083215801,-21.8892763475475,-9.44407263823875,,,,,,
94,-0.22690708517579986,7.731526608215326,5.1937607621095,,,,,,
95,7.439175982743,1.9251183523239996,-4.3685409460252504,,,,,,
96,22.95000083415186,-3.272226100505174,-18.458216923612497,,,,,,
97,-8.12037397290954,-12.428485273260248,-5.424251538003999,,,,,,
98,-5.8952608790422,8.888747834040075,-34.029948155328,,,,,,
99,8.2025359492532,10.472313722011,4.970437367651501,,,,,,
100,-0.9090585446074002,-9.545583272082,-14.905344739060174,,,,,,
101,14.276932278494602,-4.368540946024499,-9.951625807461,,,,,,
102,7.9264270251980005,18.978904838164,18.451049542173003,,,,,,
103,23.745844203492002,-2.2368176352942495,-3.231621846970499,,,,,,
104,-14.162286899321597,-9.545583272081172,-12.773621428331175,,,,,,
105,3.6873429558596613,0.30094821081382506,-1.3029198039252505,,,,,,
106,-7.080905082346002,4.544092705504575,8.096964890057325,,,,,,
107,-28.243842026201996,-1.6074517054564996,4.320769311047002,,,,,,
108,-26.7658471974284,-24.264625179505998,6.939743664230751,,,,,,
109,5.1328543818022,-11.291566174205,-7.271745073969001,,,,,,
110,17.671447874248003,11.203190285689,-0.6126474937839999,,,,,,
111,-15.510348116773201,-4.368540946023498,-27.005412293299997,,,,,,
112,21.975498749246402,23.323559966699754,6.107356466706501,,,,,,
113,7.2280338643478,6.2291692273207495,-17.60552759931925,,,,,,
114,9.956639702080802,-15.209876640595997,5.214062888877249,,,,,,
115,-7.8117816460222,9.152675482032503,1.8236077184800008,,,,,,
116,-12.197041028096939,15.162105005617502,-12.956340569249999,,,,,,
117,0.3902775685956012,1.43786730986975,8.9496542143465,,,,,,
118,1.689613681804201,-7.332651454276751,-1.8916814802217496,,,,,,
119,-17.55680249507414,-1.6277538322284997,7.4066925799155,,,,,,
120,-4.4010243488550005,-9.809510920077749,3.995935282745,,,,,,
121,9.1445546313272,9.639926524490075,-5.525762171847674,,,,,,
122,-26.3760463634668,-32.811820549195,-22.0922976152385,,,,,,
123,-6.0251944903623995,-23.02619544660675,-10.946430019131,,,,,,
124,-2.8255793115887995,1.7220970846332495,1.579982197252251,,,,,,
125,13.075046373778259,-4.693374974327,-8.104132271495999,,,,,,
126,1.2835711464277992,9.4369052567985,8.2593819042065,,,,,,
127,13.107529776610201,15.507241160691,-0.7547623811667492,,,,,,
128,-14.081078392246138,3.346267226141501,4.726811846425001,,,,,,
129,-20.3828585413004,-1.8916814802255004,24.25745779806725,,,,,,
130,-8.851250536587198,15.933585822833251,6.432190495009751,,,,,,
131,-8.380241195549399,1.437867309872325,-18.1130807685425,,,,,,
132,2.9727080935967996,-25.1985230108735,8.888747834040002,,,,,,
133,-15.185514088471404,-20.6305444878775,-23.7773741370505,,,,,,
134,16.778154296419064,4.9501352408822505,-5.44455366477375,,,,,,
135,-8.8025254323432,12.2792030044385,-8.3680599194885,,,,,,
136,-13.220268217246002,-10.723106624676,6.046450086400003,,,,,,
137,2.6478740652956008,4.361373564584749,10.289594581094502,,,,,,
138,-30.079154286106803,-21.4426295586335,-4.89639624201525,,,,,,
139,-22.997772469128943,9.193279735573,-12.32697463941675,,,,,,
140,2.014447710104599,-11.7179108363505,-2.8052771848200013,,,,,,
141,-5.8627774762109395,15.547845414227499,-16.10317021842525,,,,,,
142,5.782522438406401,-29.725897280328,-8.40866417302575,,,,,,
143,6.09111476529186,-15.758034063355,-23.2292167142935,,,,,,
144,10.8499332799118,-4.7542813546319245,-1.0998985362379985,,,,,,
145,11.288459218118799,-0.5314389867079994,-8.692893947793,,,,,,
146,5.9124560497252,9.193279735574574,-37.33919481865018,,,,,,
147,9.5830805695344,-12.976642696019,-7.880808877037751,,,,,,
148,13.8059229374588,-27.26933994129675,-7.515370595197751,,,,,,
149,-10.3779704696068,-5.70848131277025,-18.8642594589885,,,,,,
150,6.919441537461201,-21.422327431865174,4.828322480270749,,,,,,
151,-11.855965298378802,-7.413859961354249,-15.3519915279765,,,,,,
152,-2.175911254988,-13.809029893542926,-20.995982769719,,,,,,
153,6.919441537462402,-5.606970678926,-1.404430437771175,,,,,,
154,-8.282790987060398,-9.464374765005749,16.542649625899003,,,,,,
155,-15.494106415356,-2.4804431565194998,21.37455579688725,,,,,,
156,-8.542658209700798,0.19943757696650088,-25.9700038280885,,,,,,
157,-17.31317697384894,-6.114523848146174,5.396782029799751,,,,,,
158,-18.693721594130942,23.810811009150502,-2.6834644242069254,,,,,,
159,-7.210838693664398,-9.038030102860175,-11.494587441895,,,,,,
160,7.5366261912338,-5.343043030926499,23.68899824853825,,,,,,
161,8.251261053497801,-17.40250633163175,-21.381723178324997,,,,,,
162,10.719999668593399,25.231959882971502,7.2442755657615,,,,,,
163,1.5109549662390598,11.6295349478385,-16.874651035640177,,,,,,
164,16.4695619695326,-16.224982979036,-7.6777876093455,,,,,,
165,-12.278249535171998,9.335394622957075,-9.3831662579335,,,,,,
166,7.098100253030461,-6.033315341071,-18.01157013469617,,,,,,
167,-1.1851674686665392,10.025666933095502,14.146998667172504,,,,,,
168,-10.29676196252954,-1.8104729731475002,-17.44311058517025,,,,,,
169,-16.127532770547997,-23.7976762638225,19.6082707680005,,,,,,
170,-3.0204797285702,-2.967694198971924,-13.017246949556501,,,,,,
171,-13.837452871018797,-26.518161250850497,-6.175430228450676,,,,,,
172,-10.2805202611152,-6.5002642567525,-7.637183355810997,,,,,,
173,12.522828525667,-5.708481312766751,4.828322480269,,,,,,
174,6.75702452331186,-6.094221721378,9.4369052568015,,,,,,
175,-12.018382312531001,2.432671521543252,3.9553310292065014,,,,,,
176,-14.958130268660401,-10.032834314535176,-29.989824928323998,,,,,,
