,Colorectal adenocarcinoma,Gynecologic tumor,Cholangiocarcinoma,Head and neck tumor,Unknown primary site,Respiratory tract tumor,Urinary tract carcinoma
0,6.181777044011959,8.372709047478716,22.15376805137555,-8.177366263614825,,,
1,11.8445992703738,8.860896464138573,3.6725001076668833,-21.363610219319327,,,
2,13.669239464152449,7.3550996358412855,19.061045436829165,0.06308232942425018,,,
3,4.156479195295615,22.565852723810714,17.887273443174504,4.45320982123725,,,
4,5.119280971017831,5.047556263708428,9.081755482077382,4.2558705922685744,,,
5,4.978922832451896,8.877471366356858,-1.5839667454445159,2.3993698208330017,,,
6,4.415024159095786,6.903816610028857,3.6820340205463165,-6.063070331036701,,,
7,8.417977247749882,11.838695804176387,-6.996735858758833,-11.0847840862045,,,
8,11.427922230466145,9.835462407435271,5.109771767700117,6.337773211325475,,,
9,0.09368058593694953,15.741885634880571,4.84952692054205,-2.175322946465,,,
10,9.074897898324688,24.565548398356857,20.28164048229015,10.4940360891225,,,
11,4.611426312323731,23.6922377180177,9.35215966853865,-10.739993742534502,,,
12,4.681851709688614,-7.029369851056144,14.923988120838166,-20.741644766990753,,,
13,6.586522505382979,-10.255404597967303,8.014689065943534,32.492593165475675,,,
14,2.669849200472995,-1.3240394252138574,14.290896814395,2.1830000079262506,,,
15,1.6794749797524133,10.566729134988142,5.814285844092832,0.9424510168877509,,,
16,9.646067244481728,14.191327653004901,-5.1512237966097345,-10.821542747959999,,,
17,5.61501961537686,-7.483132626464,11.093847371789167,23.849214384741725,,,
18,6.208859670067599,11.250974863845416,-3.814891730363334,-6.866760038201001,,,
19,-1.43994968429712,2.769054438958714,-8.571476044707333,-12.05662960099125,,,
20,9.888262682508543,-6.839667480822387,13.27594179190465,0.44363371340274993,,,
21,6.639093451855435,18.213746117860556,8.386396988827668,11.913860239444324,,,
22,10.257866382032796,6.056117173334285,6.258054968380166,11.972051512433751,,,
23,7.6122204410185805,5.939258843340572,11.185867838526834,24.94383740356775,,,
24,9.93970963456705,10.068528475150856,7.037759743204049,-8.0014783390065,,,
25,18.622946413570332,1.2557393177480003,-14.054681905092018,-3.5691558339219993,,,
26,5.14154343796588,4.491030310579572,5.025783717212982,-16.18202076048725,,,
27,1.7611247153411096,7.548567739585715,25.65661562295382,30.751529706812498,,,
28,8.406680199444564,10.133940360011712,14.681581527629668,-4.7200725653080005,,,
29,5.243342786399799,-1.1478961276085864,0.8280872152284506,12.53563593586825,,,
30,7.6949271357016,3.228962372780129,23.2775804023866,-18.511367080825,,,
31,11.024536273901937,16.153583870396428,19.023135600916003,11.001527196646727,,,
32,5.927338614604665,1.7376934116638576,-22.270051365472018,-3.58666482254,,,
33,-0.7325634931458211,-0.3888657294136716,0.5945891081092665,-0.9242114583230254,,,
34,7.595420821047448,-5.808832399457573,1.9274121649109983,-7.290816993239998,,,
35,10.630221367337759,-3.358603603042571,12.987708809820283,13.455323357013324,,,
36,4.53166065950955,13.242821882378612,10.52919712211,-11.400392781629751,,,
37,8.483695275719814,-6.1326023802980005,-10.327738906382502,-17.715014017907276,,,
38,5.1653803484119365,10.526483618800658,16.851107119865283,12.1530078757265,,,
39,5.376808700180545,10.531644781369815,-4.539242114893001,16.7712008940025,,,
40,2.2046204961557505,30.224715147565718,5.094199946245833,10.954451727999,,,
41,6.265271492400714,13.640622575222244,-3.5601787754150003,15.220308495593574,,,
42,7.228941889885301,2.7118094127349566,22.37673794707533,9.877711889444502,,,
43,7.238282854470166,1.6272933753182863,-0.5597189957433333,4.7537515293984995,,,
44,10.949590425519995,1.6509629762981706,11.276509765861983,33.4377079009235,,,
45,10.798489610245694,3.4708489313598574,17.839077763592883,16.263711560011224,,,
46,-1.970100859716321,19.974443377246853,33.205645674041335,-2.723100865399075,,,
47,2.0426021446206994,17.214983614432857,6.298859027763499,12.22927563205225,,,
48,-3.1954810685487702,12.384243772587142,2.229077040163667,-1.4716116387281755,,,
49,7.905068338317679,-3.694649712470714,14.3924582877165,16.84331352454275,,,
50,8.540600463845665,5.869212755420471,10.036962758366666,-2.1107260752892496,,,
